"#","Reel","Match","V","C","Dur","Source In","Source Out","Record In","Record Out","Name","Comments","Source Start","Source End","Source Duration","Codec","Source FPS","Resolution","Color","Notes","EDL Clip Name","Marker Keywords"
"57","","","V1","C","","01:13:00:23","01:13:42:23","01:20:22:21","01:21:04:21","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"58","","","A1","C","","01:13:00:23","01:13:42:23","01:20:22:21","01:21:04:21","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"60","","","V1","C","","01:14:19:01","01:14:56:19","01:21:40:29","01:22:18:17","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"61","","","A1","C","","01:14:19:01","01:14:56:19","01:21:40:29","01:22:18:17","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"62","","","V1","C","","01:03:41:25","01:04:47:25","01:23:38:29","01:24:44:29","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"63","","","A1","C","","01:03:41:25","01:04:47:25","01:23:38:29","01:24:44:29","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"64","","","V1","C","","01:15:40:06","01:16:20:03","01:25:31:10","01:26:11:07","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"65","","","A1","C","","01:15:40:06","01:16:20:03","01:25:31:10","01:26:11:07","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"66","","","V1","C","","01:10:11:17","01:10:57:09","01:26:56:05","01:27:41:27","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"67","","","A1","C","","01:10:11:17","01:10:57:09","01:26:56:05","01:27:41:27","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"68","","","V1","C","","01:17:25:28","01:18:03:05","01:28:08:12","01:28:45:19","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"69","","","A1","C","","01:17:25:28","01:18:03:05","01:28:08:12","01:28:45:19","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"70","","","V1","C","","01:19:33:28","01:20:40:17","01:30:16:12","01:31:23:01","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"71","","","A1","C","","01:19:33:28","01:20:40:17","01:30:16:12","01:31:23:01","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"72","","","V1","C","","01:23:12:03","01:23:39:01","01:33:36:09","01:34:03:07","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"73","","","A1","C","","01:23:12:03","01:23:39:01","01:33:36:09","01:34:03:07","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"74","","","V1","C","","01:26:46:03","01:27:30:18","01:37:28:17","01:38:13:02","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"75","","","A1","C","","01:26:46:03","01:27:30:18","01:37:28:17","01:38:13:02","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"76","","","V1","C","","01:30:09:05","01:31:02:26","01:40:47:05","01:41:40:26","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"77","","","A1","C","","01:30:09:05","01:31:02:26","01:40:47:05","01:41:40:26","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"78","","","V1","C","","00:00:00:00","00:01:09:11","01:48:13:13","01:49:22:24","Compound Clip 1","","00:00:00:00","00:01:09:11","00:01:09:11","","30.000","","nge","","",""
"79","","","A1","C","","00:00:00:00","00:01:09:11","01:48:13:13","01:49:22:24","Compound Clip 1","","00:00:00:00","00:01:09:11","00:01:09:11","","30.000","","nge","","",""
"81","","","V1","C","","01:41:14:21","01:41:52:19","01:51:37:21","01:52:15:19","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"82","","","A1","C","","01:41:14:21","01:41:52:19","01:51:37:21","01:52:15:19","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"83","","","V1","C","","01:43:16:03","01:43:53:13","01:53:29:23","01:54:07:03","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"84","","","A1","C","","01:43:16:03","01:43:53:13","01:53:29:23","01:54:07:03","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"85","","","V1","C","","01:44:58:15","01:45:38:15","01:55:04:13","01:55:44:13","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"86","","","A1","C","","01:44:58:15","01:45:38:15","01:55:04:13","01:55:44:13","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"87","","","V1","C","","01:48:16:03","01:49:05:13","01:58:58:17","01:59:47:27","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"88","","","A1","C","","01:48:16:03","01:49:05:13","01:58:58:17","01:59:47:27","Media Sync 2021-02-10-21:31:15","","01:00:00:00","01:51:30:08","00:51:30:08","","30.000","","nge","","",""
"89","","","V1","C","","01:00:29:05","01:00:31:14","02:02:39:08","02:02:41:17","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"90","","","A1","C","","01:00:29:05","01:00:31:14","02:02:39:08","02:02:41:17","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"91","","","V1","C","","01:00:29:05","01:00:31:14","02:02:41:17","02:02:43:26","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"92","","","A1","C","","01:00:29:05","01:00:31:14","02:02:41:17","02:02:43:26","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"93","","","V1","C","","01:00:38:10","01:00:40:16","02:02:43:26","02:02:46:02","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"94","","","A1","C","","01:00:38:10","01:00:40:16","02:02:43:26","02:02:46:02","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"95","","","V1","C","","01:00:48:27","01:00:52:11","02:02:46:02","02:02:49:16","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"96","","","A1","C","","01:00:48:27","01:00:52:11","02:02:46:02","02:02:49:16","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"97","","","V1","C","","01:00:57:12","01:01:00:15","02:02:49:16","02:02:52:19","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"98","","","A1","C","","01:00:57:12","01:01:00:15","02:02:49:16","02:02:52:19","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"99","","","V1","C","","01:01:10:02","01:01:14:12","02:02:52:19","02:02:56:29","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"100","","","A1","C","","01:01:10:02","01:01:14:12","02:02:52:19","02:02:56:29","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"101","","","V1","C","","01:01:35:09","01:01:37:12","02:02:56:29","02:02:59:02","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"102","","","A1","C","","01:01:35:09","01:01:37:12","02:02:56:29","02:02:59:02","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"103","","","V1","C","","01:01:41:07","01:01:43:06","02:02:59:02","02:03:01:01","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"104","","","A1","C","","01:01:41:07","01:01:43:06","02:02:59:02","02:03:01:01","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"105","","","V1","C","","01:01:48:26","01:01:51:23","02:03:01:01","02:03:03:28","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"106","","","A1","C","","01:01:48:26","01:01:51:23","02:03:01:01","02:03:03:28","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"107","","","V1","C","","01:02:02:04","01:02:05:25","02:03:03:28","02:03:07:19","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"108","","","A1","C","","01:02:02:04","01:02:05:25","02:03:03:28","02:03:07:19","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"109","","","V1","C","","01:02:16:26","01:02:20:00","02:03:07:19","02:03:10:23","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"110","","","A1","C","","01:02:16:26","01:02:20:00","02:03:07:19","02:03:10:23","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"111","","","V1","C","","01:02:26:18","01:02:28:25","02:03:10:23","02:03:13:00","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"112","","","A1","C","","01:02:26:18","01:02:28:25","02:03:10:23","02:03:13:00","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"113","","","V1","C","","01:02:32:08","01:02:34:15","02:03:13:00","02:03:15:07","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"114","","","A1","C","","01:02:32:08","01:02:34:15","02:03:13:00","02:03:15:07","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"115","","","V1","C","","01:02:40:28","01:02:43:07","02:03:15:07","02:03:17:16","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"116","","","A1","C","","01:02:40:28","01:02:43:07","02:03:15:07","02:03:17:16","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"117","","","V1","C","","01:02:48:14","01:02:51:10","02:03:17:16","02:03:20:12","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"118","","","A1","C","","01:02:48:14","01:02:51:10","02:03:17:16","02:03:20:12","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"119","","","V1","C","","01:02:57:22","01:03:01:11","02:03:20:12","02:03:24:01","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"120","","","A1","C","","01:02:57:22","01:03:01:11","02:03:20:12","02:03:24:01","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"121","","","V1","C","","01:03:09:02","01:03:12:22","02:03:24:01","02:03:27:21","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"122","","","A1","C","","01:03:09:02","01:03:12:22","02:03:24:01","02:03:27:21","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"123","","","V1","C","","01:03:15:01","01:03:17:23","02:03:27:21","02:03:30:13","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"124","","","A1","C","","01:03:15:01","01:03:17:23","02:03:27:21","02:03:30:13","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"125","","","V1","C","","01:03:26:10","01:03:28:22","02:03:30:13","02:03:32:25","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"126","","","A1","C","","01:03:26:10","01:03:28:22","02:03:30:13","02:03:32:25","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"127","","","V1","C","","01:03:33:13","01:03:35:19","02:03:32:25","02:03:35:01","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"128","","","A1","C","","01:03:33:13","01:03:35:19","02:03:32:25","02:03:35:01","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"129","","","V1","C","","01:03:40:06","01:03:41:22","02:03:35:01","02:03:36:17","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"130","","","A1","C","","01:03:40:06","01:03:41:22","02:03:35:01","02:03:36:17","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"131","","","V1","C","","01:03:46:01","01:03:50:01","02:03:36:17","02:03:40:17","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"132","","","A1","C","","01:03:46:01","01:03:50:01","02:03:36:17","02:03:40:17","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"133","","","V1","C","","01:04:00:15","01:04:03:10","02:03:40:17","02:03:43:12","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"134","","","A1","C","","01:04:00:15","01:04:03:10","02:03:40:17","02:03:43:12","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"135","","","V1","C","","01:04:12:01","01:04:15:07","02:03:43:12","02:03:46:18","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"136","","","A1","C","","01:04:12:01","01:04:15:07","02:03:43:12","02:03:46:18","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"137","","","V1","C","","01:04:28:16","01:04:32:14","02:03:46:18","02:03:50:16","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"138","","","A1","C","","01:04:28:16","01:04:32:14","02:03:46:18","02:03:50:16","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"139","","","V1","C","","01:04:48:12","01:04:49:29","02:03:50:16","02:03:52:03","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"140","","","A1","C","","01:04:48:12","01:04:49:29","02:03:50:16","02:03:52:03","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"141","","","V1","C","","01:04:57:00","01:04:58:26","02:03:52:03","02:03:53:29","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"142","","","A1","C","","01:04:57:00","01:04:58:26","02:03:52:03","02:03:53:29","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"143","","","V1","C","","01:05:06:21","01:05:09:02","02:03:53:29","02:03:56:10","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"144","","","A1","C","","01:05:06:21","01:05:09:02","02:03:53:29","02:03:56:10","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"145","","","V1","C","","01:05:19:03","01:05:22:23","02:03:56:10","02:04:00:00","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"146","","","A1","C","","01:05:19:03","01:05:22:23","02:03:56:10","02:04:00:00","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"147","","","V1","C","","01:05:33:26","01:05:35:22","02:04:00:00","02:04:01:26","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"148","","","A1","C","","01:05:33:26","01:05:35:22","02:04:00:00","02:04:01:26","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"149","","","V1","C","","01:05:49:26","01:05:53:14","02:04:01:26","02:04:05:14","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"150","","","A1","C","","01:05:49:26","01:05:53:14","02:04:01:26","02:04:05:14","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"151","","","V1","C","","01:06:01:10","01:06:03:29","02:04:05:14","02:04:08:03","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"152","","","A1","C","","01:06:01:10","01:06:03:29","02:04:05:14","02:04:08:03","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"153","","","V1","C","","01:06:09:04","01:06:11:24","02:04:08:03","02:04:10:23","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
"154","","","A1","C","","01:06:09:04","01:06:11:24","02:04:08:03","02:04:10:23","Media Sync 2021-02-10-21:31:41","","01:00:00:00","01:14:17:26","00:14:17:26","","30.000","","en","","",""
